Afghanistan,"China,Iran,Pakistan,Tajikistan,Turkmenistan, Uzbekistan"
Albania,"Greece,Kosovo,North Macedonia,Montenegro"
Algeria,"Libya,Mali,Mauritania,Morocco,Niger,Tunisia,Western Sahara"
Andorra,"France,Spain"
Angola,"Democratic Republic of Congo,Congo,Namibia,Zambia"
Antigua and Barbuda,
Argentina,"Bolivia,Brazil,Chile,Paraguay,Uruguay"
Armenia,"Azerbaijan,Georgia,Iran,Turkey"
Australia,
Austria,"Czechia,Germany,Hungary,Italy,Liechtenstein,Solvakia,Slovenia,Switzerland"
Azerbaijan,"Armenia,Georgia,Iran,Russia,Turkey"
Bahamas,
Bahrain,
Bangladesh,"India,Myanmar"
Barbados,
Belarus,"Latvia,Lithuania,Poland,Russia,Ukraine"
Belgium,"France,Germany,Luxembourg,Netherlands"
Belize,"Guatemala,Mexico"
Benin,"Burkina Faso,Niger,Nigeria,Togo"
Bolivia,"Argentina,Brazil,Chile,Paraguay,Peru"
Bosnia and Herzegovina,"Croatia,Montenegro,Serbia"
Botswana,"Namibia,South Africa,Zambia,Zimbabwe"
Brazil,"Argentina,Bolivia,Colombia,French Guiana,Guyana,Paraguay,Peru,Suriname,Uruguay,Venezuela"
Brunei,Malaysia
Bulgaria,"Greece,North Macedonia,Romania,Serbia,Turkey"
Burkina Faso,"Benin,Cote d'Ivoire,Ghana,Mali,Niger,Togo"
Burundi,"Democratic Republic of Congo,Rwanda,Tanzania"
Cameroon,"Central African Republic,Chad,Congo,Equatorial Guinea,Gabon,Nigeria"
Canada,United States
Cape Verde,
Central African Republic,"Cameroon,Chad,Democratic Republic of Congo,South Sudan,Sudan"
Chad,"Cameroon,Central African Republic,Libya,Niger,Nigeria,Sudan"
Chile,"Argentina,Bolivia,Peru"
China,"Afghanistan,Bhutan,Hong Kong,India,Kazakhstan,North Korea,Kyrgystan,Laos,Macau,Mongolia,Myanmar,Nepal,Russia,Tajikistan,Vietnam,Pakistan"
Colombia,"Brazil,Ecuador,Panama,Peru,Venezuela"
Comoros,
Congo,"Angola,Cameroon,Central African Republic,Democratic Republic of Congo,Gabon"
Costa Rica,"Nicaragua,Panama"
Cote d'Ivoire,"Burkina Faso,Ghana,Guinea,Liberia,Mali"
Croatia,"Bosnia and Herzegovina,Hungary,Montenegro,Serbia,Slovenia"
Cuba,
Cyprus,
Czechia,"Austria,Germany,Poland,Slovakia"
Democratic Republic of Congo,"Angola,Burundi,Central African Republic,Congo,Rwanda,South Sudan,Tanzania,Uganda,Zambia"
Denmark,Germany
Djibouti,"Eritrea,Ethiopia,Somalia"
Dominican Republic,Haiti
Ecuador,"Colombia,Peru"
Egypt,"Palestine,Israel,Libya,Sudan"
El Salvador,"Guatemala,Honduras"
Equatorial Guinea,"Cameroon,Gabon"
Eritrea,"Djibouti,Ethiopia,Sudan"
Estonia,"Latvia,Russia"
Eswatini,"Mozambique,South Africa"
Ethiopia,"Djibouti,Eritrea,Kenya,Somalia,South Sudan,Sudan"
Fiji,
Finland,"Norway,Sweden,Russia"
France,"Andorra,Belgium,Germany,Italy,Luxembourg,Monaco,Spain,Switzerland"
Gabon,"Cameroon,Congo,Equatorial Guinea"
Gambia,Senegal
Georgia,"Armenia,Azerbaijan,Russia,Turkey,Abkhazia,South Ossetia"
Germany,"Austria,Belgium,Czechia,Denmark,France,Luxembourg,Netherlands,Poland,Switzerland"
Ghana,"Burkina Faso,Cote d'Ivoire,Togo"
Greece,"Albania,Bulgaria,Turkey,North Macedonia"
Guatemala,"Belize,El Salvador,Honduras,Mexico"
Guinea,"Cote d'Ivoire,Guinea-Bissau,Liberia,Mali,Senegal,Sierra Leone"
Guinea-Bissau,"Guina,Senegal"
Guyana,"Brazil,Suriname,Venezuela"
Haiti,Dominican Republic
Honduras,"Guatemala,El Salvador,Nicaragua"
Hong Kong,China
Hungary,"Austria,Croatia,Romania,Serbia,Slovakia,Slovenia,Ukraine"
Iceland,
India,"Bangladesh,Bhutan,China,Myanmar,Nepal,Pakistan"
Indonesia,"East Timor,Malaysia,Papua New Guinea"
Iran,"Afghanistan,Armenia,Azerbaijan,Iraq,Pakistan,Turkey,Turkmenistan"
Iraq,"Iran,Jordan,Kuwait,Saudi Arabia,Syria,Turkey"
Ireland,United Kingdom
Israel,"Egypt,Palestine,Jordan,Lebanon,Syria"
Italy,"Austria,France,San Marino,Slovenia,Switzerland,Vatican City"
Jamaica,
Japan,
Jordan,"Iraq,Israel,Saudi Arabia,Syria,Palestine"
Kazakhstan,"China,Kyrgystan,Russia,Turkmenistan,Uzbekistan"
Kenya,"Ethiopia,Somalia,South Sudan,Tanzania,Uganda"
Kosovo,"Albania,Montenegro,North Macedonia,Serbia"
Kuwait,"Iraq,Saudi Arabia"
Kyrgyzstan,"China,Kazakhstan,Tajikstan,Uzbekistan"
Latvia,"Belarus,Estonia,Lithuania,Russia"
Lebanon,"Israel,Syria"
Lesotho,South Africa
Liberia,"Guinea,Cote d'Ivoire,Sierra Leone"
Libya,"Algeria,Chad,Egypt,Niger,Sudan,Tunisia"
Liechtenstein,"Austria,Switzerland"
Lithuania,"Belarus,Latvia,Poland,Russia"
Luxembourg,"Belgium,France,Germany"
Madagascar,
Malawi,"Mozambique,Tanzania,Zambia"
Malaysia,"Brunei,Indonesia,Thailand"
Maldives,
Mali,"Algeria,Burkina Faso,Cote d'Ivoire,Guinea,Mauritania,Niger,Senegal"
Malta,
Mauritania,"Algeria,Mali,Senegal,Western Sahara"
Mauritius,
Mexico,"Belize,Guatemala,United States"
Moldova,"Romania,Ukraine"
Monaco,France
Mongolia,"China,Russia"
Montenegro,"Albania,Bosnia and Herzegovina,Croatia,Kosovo,Serbia"
Morocco,"Algeria,Western Sahara,Spain"
Mozambique,"Eswatini,Malawi,South Africa,Tanzania,Zambia,Zimbabwe"
Myanmar,"Bangladesh,China,India,Laos,Thailand"
Namibia,"Angola,Botswana,South Africa,Zambia"
Nepal,"China,India"
Netherlands,"Belgium,Germany"
New Zealand,
Nicaragua,"Costa Rica,Honduras"
Niger,"Algeria,Benin,Burkina Faso,Chad,Libya,Mali,Nigeria"
Nigeria,"Benin,Cameroon,Chad,Niger"
North Macedonia,"Albania,Bulgaria,Greece,Kosovo,Serbia"
Norway,"Finland,Sweden,Russia"
Oman,"Saudi Arabia,United Arab Emirates,Yemen"
Pakistan,"Afghanistan,India,Iran,China"
Palestine,"Egypt,Israel,Jordan"
Panama,"Colombia,Costa Rica"
Papua New Guinea,Indonesia
Paraguay,"Argentina,Bolivia,Brazil"
Peru,"Bolivia,Brazil,Chile,Colombia,Ecuador"
Philippines,
Poland,"Belarus,Czechia,Germany,Lithuania,Russia,Slovakia,Ukraine"
Portugal,Spain
Qatar,Saudi Arabia
Romania,"Bulgaria,Hungary,Moldova,Serbia,Ukraine"
Russia,"Azerbaijan,Belarus,China,Estonia,Finland,Georgia,Kazakhstan,North Korea,Latvia,Lithuania,Mongolia,Norway,Poland,Ukraine,South Ossetia,Abkhazia"
Rwanda,"Burundi,Democratic Republic of Congo,Tanzania,Uganda"
Saint Lucia,
San Marino,Italy
Sao Tome and Principe,
Saudi Arabia,"Iraq,Jordan,Kuwait,Oman,Qatar,United Arab Emirates,Yemen"
Senegal,"Gambia,Guinea,Guinea-Bissau,Mali,Mauritania"
Serbia,"Bosnia and Herzegovina,Bulgaria,Croatia,Hungary,Kosovo,Montenegro,North Macedonia,Romania"
Sierra Leone,"Guinea,Liberia"
Singapore,
Slovakia,"Austria,Czech Republic,Hungary,Poland,Ukraine"
Slovenia,"Austria,Croatia,Italy,Hungary"
Somalia,"Djibouti,Ethiopia,Kenya"
South Africa,"Botswana,Eswatini,Lesotho,Mozambique,Namibia,Zimbabwe"
South Korea,North Korea
South Sudan,"Central African Republic,Democratic Republic of Congo,Ethiopia,Kenya,Sudan,Uganda"
Spain,"Andorra,France,Portugal,Morocco"
Sri Lanka,
Sudan,"Central African Republic,Chad,Egypt,Eritrea,Ethiopia,Libya,South Sudan"
Suriname,"Brazil,French Guiana,Guyana"
Sweden,"Finland,Norway"
Switzerland,"Austria,France,Italy,Liechtenstein,Germany"
Syria,"Iraq,Israel,Jordan,Lebanon,Turkey"
Taiwan,
Tajikistan,"Afghanistan,China,Kyrgystan,Uzbekistan"
Thailand,"Cambodia,Laos,Malaysia,Myanmar"
Togo,"Benin,Burkina Faso,Ghana"
Trinidad and Tobago,
Tunisia,"Algeria,Libya"
Turkey,"Armenia,Azerbaijan,Bulgaria,Georgia,Greece,Iran,Iraq,Syria"
Uganda,"Democratic Republic of Congo,Kenya,Rwanda,South Sudan,Tanzania"
Ukraine,"Belarus,Hungary,Moldova,Poland,Romania,Russia,Slovakia"
United Arab Emirates,"Oman,Saudi Arabia"
United Kingdom,Ireland
United States,"Canada,Mexico"
Uruguay,"Argentina,Brazil"
Uzbekistan,"Afghanistan,Kazakhstan,Kyrgystan,Tajikistan,Turkmenistan"
Venezuela,"Brazil,Colombia,Guyana"
Vietnam,"Cambodia,China,Laos"
Yemen,"Oman,Saudi Arabia"
Zambia,"Angola,Botswana,Democratic Republic of Congo,Malawi,Mozambique,Namibia,Tanzania,Zimbabwe"
Zimbabwe,"Botswana,Mozambique,South Africa,Zambia"
